x,y,y_predicted,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6
3795,8.79944e-05,6.46230606861359e-05,1.542112991309255e-07,4.397329342240205e-33,2.324896374076366e-08,2.0584914261099538e-23,1.1109733620260223e-05,5.3713708091545074e-05
3790,8.59041e-05,6.664030492140632e-05,1.559048200544596e-07,4.445560798678555e-33,2.352421322030973e-08,2.0833616223707403e-23,1.1560875835495875e-05,5.527784134117677e-05
3785,6.10626e-05,6.874963339672038e-05,1.5762638901145087e-07,4.494589528140884e-33,2.380437714758845e-08,2.1086852277869182e-23,1.2037428038358608e-05,5.6908615880743836e-05
3780,8.48825e-05,7.09560385399856e-05,1.5937662874897794e-07,4.5444331858504574e-33,2.4089573149408772e-08,2.134473330149238e-23,1.2540713370032981e-05,5.860970025659534e-05
3775,8.12087e-05,7.32648025975639e-05,1.6115617939221943e-07,4.595109918058714e-33,2.4379922390948208e-08,2.1607373582294125e-23,1.3072102864215475e-05,6.038500492010635e-05
3770,0.000116748,7.56815155924077e-05,1.629656990295917e-07,4.6466383785111134e-33,2.4675549704176963e-08,2.1874890944400844e-23,1.3633015431625016e-05,6.223870020059001e-05
3765,0.000104098,7.821209452954762e-05,1.6480586432099977e-07,4.699037745560224e-33,2.4976583721749854e-08,2.2147406880465255e-23,1.4224917690296825e-05,6.417523567974914e-05
3760,7.36817e-05,8.086280393928344e-05,1.6667737113025043e-07,4.752327739955293e-33,2.5283157016633533e-08,2.2425046689577282e-23,1.4849323632208614e-05,6.619936106746904e-05
3755,8.81629e-05,8.364027785170889e-05,1.6858093518273078e-07,4.806528643339006e-33,2.5595406247751405e-08,2.270793962126108e-23,1.550779411702874e-05,6.831614868179077e-05
3750,7.62612e-05,8.655154329831922e-05,1.705172927495121e-07,4.861661317483697e-33,2.5913472311944232e-08,2.2996219025866893e-23,1.6201936184099335e-05,7.053101763769952e-05
3745,6.45753e-05,8.960404543692867e-05,1.7248720135909958e-07,4.9177472243009825e-33,2.6237500502561108e-08,2.3290022511684536e-23,1.6933402174179842e-05,7.284975984942826e-05
3740,8.43243e-05,9.28056743943369e-05,1.744914405381117e-07,4.9748084466605174e-33,2.6567640675013517e-08,2.3589492109123901e-23,1.770388865298283e-05,7.527856794868204e-05
3735,8.28406e-05,9.616479391633394e-05,1.7653081258224112e-07,5.0328677100554636e-33,2.6904047419643557e-08,2.3894774442328093e-23,1.8515135129139183e-05,7.782406521573397e-05
3730,9.29099e-05,9.969027190571655e-05,1.786061433589198e-07,5.091948405154186e-33,2.724688024227794e-08,2.4206020908606176e-23,1.936892255993981e-05,8.049333761071664e-05
3725,0.00010782,0.00010339151291472595,1.8071828314318723e-07,5.152074611279868e-33,2.759630375286047e-08,2.452338786609549e-23,2.026707163901985e-05,8.329396797735115e-05
3720,0.000121685,0.00010727849263710202,1.8286810748834052e-07,5.213271120861831e-33,2.795248786257847e-08,2.484703683008752e-23,2.1211440861083815e-05,8.623407246920838e-05
3715,0.000130853,0.00011136179441476641,1.850565181330301e-07,5.275563464904804e-33,2.8315607989922744e-08,2.517713467847747e-23,2.2203924359821343e-05,8.93223392173632e-05
3710,0.000114905,0.00011565264773247016,1.8728444394655494e-07,5.3389779395247845e-33,2.8685845276146564e-08,2.551385386682542e-23,2.3246449516336247e-05,9.256806921545231e-05
3705,0.000131099,0.00012016296861742435,1.8955284191420637e-07,5.403541633602803e-33,2.9063386810616454e-08,2.585737265354611e-23,2.4340974336711485e-05,9.598121934052914e-05
3700,0.000134408,0.00012490540178606625,1.9186269816461192e-07,5.469282457610697e-33,2.9448425866576863e-08,2.6207875335776305e-23,2.5489484598762064e-05,9.957244735181407e-05
3695,0.000133488,0.0001298933642818541,1.9421502904113636e-07,5.536229173665931e-33,2.984116214788188e-08,2.656555249650229e-23,2.6693990769591396e-05,0.00010335315860961478
3690,0.000132508,0.00013514109022036533,1.9661088221951296e-07,5.604411426875682e-33,3.024180204728072e-08,2.6930601263565804e-23,2.795652469726607e-05,0.00010733555412737356
3685,0.00016816,0.00014066367609366255,1.9905133787399883e-07,5.6738597780336946e-33,3.065055891687876e-08,2.730322558120544e-23,2.92791360817633e-05,0.00011153267940364944
3680,0.000140209,0.0001464771258759471,2.015375098944757e-07,5.744605737736999e-33,3.106765335143417e-08,2.768363649483172e-23,3.066388873232714e-05,0.00011595847326891511
3675,8.13189e-05,0.0001525983949060665,2.0407054715705642e-07,5.816681801993303e-33,3.149331348519047e-08,2.8072052449777804e-23,3.211285662049519e-05,0.00012062781571347015
3670,0.000105901,0.00015904543118639246,2.0665163485090173e-07,5.8901214893938956e-33,3.192777530298881e-08,2.8468699604815295e-23,3.362811974033196e-05,0.0001255565733244477
3665,0.000144106,0.0001658372123162785,2.0928199586410663e-07,5.9649593799311294e-33,3.2371282966449515e-08,2.8873812161274733e-23,3.521175978982734e-05,0.0001307616405361617
3660,0.00013539,0.0001729937757532406,2.119628922316807e-07,6.041231155544079e-33,3.282408915606272e-08,2.928763270866496e-23,3.686585568999544e-05,0.0001362609743703985
3655,0.000125588,0.00018053623944457573,2.1469562664882202e-07,6.1189736424807554e-33,3.328645543007999e-08,2.971041258774299e-23,3.859247896093836e-05,0.00014207361969009955
3650,8.74155e-05,0.00018848680907158227,2.1748154405287137e-07,6.198224855570395e-33,3.375865260115596e-08,3.014241227204874e-23,4.0393688977029025e-05,0.00014821972118644032
3645,0.00019301,0.00019686876717011547,2.2032203327753058e-07,6.27902404450479e-33,3.4240961131749754e-08,3.0583901768985356e-23,4.227152812641736e-05,0.00015472051733782992
3640,0.00021082,0.00020570643820478132,2.2321852878314328e-07,6.361411742233365e-33,3.473367154936049e-08,3.1035161041598e-23,4.422801690327992e-05,0.00016159831038971
3635,0.000212796,0.00021502512224847519,2.2617251246705984e-07,6.445429815582981e-33,3.52370848827414e-08,3.14964804522805e-23,4.6265148964621995e-05,0.00016887640497504448
3630,0.000172808,0.00022485098822436117,2.291855155583508e-07,6.531121518219938e-33,3.5751513120311536e-08,3.1968161229722426e-23,4.838488618700508e-05,0.0001765790062972185
3625,0.000242463,0.0002352109156791669,2.3225912060138958e-07,6.618531546078738e-33,3.627727969206421e-08,3.2450515960498175e-23,5.0589153762325876e-05,0.00018473106680508863
3620,0.000249953,0.00024613227176161,2.3539496353309903e-07,6.707706095389578e-33,3.681471997635776e-08,3.2943869106794937e-23,5.2879835375718944e-05,0.00019335806799092268
3615,0.000251953,0.0002576426074852468,2.3859473585895027e-07,6.798692923444685e-33,3.736418183306616e-08,3.3448557551880355e-23,5.5258768512812374e-05,0.0002024857213432835
3610,0.000299792,0.000269769254502312,2.4186018693311607e-07,6.891541412251914e-33,3.792602616466695e-08,3.396493117502097e-23,5.77277399479443e-05,0.000212139569629811
3605,0.000285106,0.0002825388005980682,2.451931263485124e-07,6.98630263523339e-33,3.8500627506950475e-08,3.449335345768266e-23,6.02884814695705e-05,0.00022234446666318333
3600,0.000324757,0.0002959764191055213,2.485954264428234e-07,7.083029427136497e-33,3.9088374651149483e-08,3.5034202122973254e-23,6.294266590398067e-05,0.00023312391068898775
3595,0.000331498,0.00031010502472051543,2.520690249269855e-07,7.181776457335104e-33,3.9689671299411963e-08,3.558786981042682e-23,6.569190350361907e-05,0.00024449920380921106
3590,0.000332479,0.0003249442262011461,2.556159276430161e-07,7.282600306709912e-33,4.0304936755673206e-08,3.6154764788379126e-23,6.853773877181099e-05,0.00025648840785347753
3585,0.000395148,0.00034050904579588517,2.5923821145851233e-07,7.385559548308835e-33,4.093460665412679e-08,3.673531170634668e-23,7.148164780156584e-05,0.0002691050664647478
3580,0.000363609,0.00035680837684304295,2.6293802730561255e-07,7.490714832000979e-33,4.157913372764904e-08,3.732995238999682e-23,7.452503621240851e-05,0.00028235666475814224
3575,0.000407057,0.0003738431559927784,2.667176033727202e-07,7.59812897335154e-33,4.223898861869833e-08,3.793914668148625e-23,7.766923777593966e-05,0.0002962428029133884
3570,0.000409678,0.0003916042364052793,2.70579248457827e-07,7.707867046959473e-33,4.291466073539114e-08,3.856337332815099e-23,8.091551382810637e-05,0.0003107530699565208
3565,0.000428881,0.0004100699648392073,2.7452535549285226e-07,7.81999648451557e-33,4.360665915565107e-08,3.920313092275292e-23,8.426505357405525e-05,0.0003258646205390446
3560,0.00047954,0.00042920349068953465,2.785584052490379e-07,7.934587177855336e-33,4.431551358253783e-08,3.985893889872899e-23,8.771897540002934e-05,0.0003415394826592148
3555,0.000472772,0.00044894987059500757,2.8268097023410647e-07,8.05171158729914e-33,4.5041775354090416e-08,4.053133858415101e-23,9.12783293161616e-05,0.00035772165982179884
3550,0.000451526,0.00046923307949698424,2.8689571879260434e-07,8.171444855591473e-33,4.578601851126465e-08,4.1220894318386516e-23,9.494410066433374e-05,0.0003743341383838877
3545,0.000479824,0.0004899530980364095,2.912054194216277e-07,8.293864927771995e-33,4.654884092781218e-08,4.192819463576e-23,9.871721523664641e-05,0.00039127596982795477
3540,0.000559384,0.0005109833147830156,2.956129453149547e-07,8.419052677333352e-33,4.7330865506236185e-08,4.265385352084717e-23,0.00010259854596264405,0.00040841966629809144
3535,0.000565251,0.0005321685545617111,3.001212791495025e-07,8.5470920390449e-33,4.813274144427189e-08,4.3398511740399234e-23,0.0001065889213374404,0.00042560922049221793
3530,0.000541491,0.0005533241112788335,3.047335181289868e-07,8.678070148847195e-33,4.8955145576679916e-08,4.416283825728926e-23,0.00011068913577849993,0.000442659128125169
3525,0.000628955,0.0005742362104119533,3.0945287930070005e-07,8.812077491250087e-33,4.979878379750783e-08,4.494753173230293e-23,0.00011489996211628248,0.00045935483792111366
3520,0.000489166,0.0005946643335196126,3.142827051624366e-07,8.949208054697156e-33,5.0664392568376375e-08,4.575332212006593e-23,0.00011922216644351265,0.0004754550612669102
3515,0.000627191,0.000614345783407247,3.192264695778008e-07,9.089559495391517e-33,5.155274051878043e-08,4.658097236591081e-23,0.00012365652556978153,0.0004906963199159099
3510,0.000596978,0.0006330027350774022,3.2428778401943126e-07,9.233233310112933e-33,5.246463014486893e-08,4.743128021104453e-23,0.00012820384735284289,0.0005047999765989361
3505,0.000631963,0.0006503517947513828,3.2947040416107605e-07,9.380335018593618e-33,5.3400899613681254e-08,4.830508011398737e-23,0.0001328649942056769,0.0005174817705304723
3500,0.000613807,0.0006661157847608214,3.3477823684097326e-07,9.530974356060721e-33,5.436242468037915e-08,4.9203245296919585e-23,0.00013764091010952368,0.0005284635752783175
3495,0.000655944,0.0006800371172578633,3.4021534742062377e-07,9.685265476597255e-33,5.5350120726623556e-08,5.012668992630055e-23,0.00014253265149802028,0.0005374867415802369
3490,0.000714465,0.0006918917706569674,3.4578596756482185e-07,9.843327168020464e-33,5.6364944928912086e-08,5.1076371437922325e-23,0.00014754142241669014,0.0005443260386163247
3485,0.000634263,0.0007015026135121621,3.514945034707214e-07,1.0005283079027858e-32,5.7407898566420634e-08,5.205329301743275e-23,0.0001526686144056863,0.0005488029379929797
3480,0.000700451,0.0007087507066446062,3.5734554457579965e-07,1.0171261959416344e-32,5.848002947868648e-08,5.30585062483207e-23,0.00015791585160219066,0.0005507968707569021
3475,0.000708662,0.0007135833101718076,3.633438727768244e-07,1.0341397914239855e-32,5.9582434684339216e-08,5.409311394040648e-23,0.0001632850416124211,0.0005502531835404664
3470,0.000740641,0.0007160176395039703,3.694944721943817e-07,1.0515830672835682e-32,6.071626317303632e-08,5.515827315303466e-23,0.00016877843276181994,0.0005471868372953241
3465,0.00070289,0.0007161399114819634,3.758025395201626e-07,1.069470587371996e-32,6.188271888379998e-08,5.625519842843425e-23,0.0001743986783954519,0.0005416813891166486
3460,0.000698228,0.000714099808796304,3.822734949870909e-07,1.0878175366429091e-32,6.308306388409317e-08,5.738516525210718e-23,0.00018014890896825186,0.000533883384557722
3455,0.000747213,0.0007101010526655709,3.8891299400549964e-07,1.10663975314665e-32,6.431862176522265e-08,5.854951375864268e-23,0.00018603281273523898,0.0005239928496031022
3450,0.000783153,0.0007043892025854273,3.9572693951196246e-07,1.1259537619603962e-32,6.559078127103004e-08,5.974965270304873e-23,0.00019205472592294736,0.0005122510002302381
3445,0.000690792,0.0006972380265567043,4.0272149508109077e-07,1.1457768111884413e-32,6.690100017834022e-08,6.098706371956104e-23,0.00019821973333157284,0.0004989265120184131
3440,0.000764856,0.0006889357870228959,4.099030988546334e-07,1.1661269101779175e-32,6.825080944929484e-08,6.22633058919542e-23,0.00020453378037729402,0.00048430169402583894
3435,0.000708057,0.000679772599005365,4.172784783466093e-07,1.1870228701068113e-32,6.96418176775244e-08,6.358002066166084e-23,0.00021100379762780484,0.0004686597223700771
3430,0.000663249,0.0006700297039278214,4.248546661879931e-07,1.2084843471136911e-32,7.1075715852123e-08,6.493893710253086e-23,0.00021763783889946274,0.0004522737759348596
3425,0.000624656,0.0006599711427387394,4.326390168796995e-07,1.2305318881522757e-32,7.255428246560711e-08,6.634187759385886e-23,0.00022444523395455024,0.00043539855677338497
3420,0.000661786,0.0006498379730111179,4.4063922462832385e-07,1.2531869797689046e-32,7.407938899448756e-08,6.77907639264112e-23,0.0002314367567376184,0.00041826433894841773
3415,0.000651775,0.0006398449025404957,4.4886334234533497e-07,1.2764721000172893e-32,7.565300578378632e-08,6.928762387962675e-23,0.00023862480988633367,0.000401073417594574
3410,0.000605935,0.0006301790271802291,4.573198018972469e-07,1.3004107737427153e-32,7.727720836982068e-08,7.083459831199343e-23,0.0002460236258964589,0.0003839986455620443
3405,0.00065886,0.0006210002625545295,4.660174357017674e-07,1.325027631487349e-32,7.895418427888528e-08,7.24339488108602e-23,0.00025364948474544235,0.0003671836474776476
3400,0.000597023,0.0006124430332972029,4.749654997731191e-07,1.350348472289561e-32,8.068624034313066e-08,7.40880659526881e-23,0.00026152094689178943,0.00035074427595383834
3395,0.000640807,0.0006046188087964857,4.841736983287044e-07,1.376400330673506e-32,8.247581057900387e-08,7.579947823003242e-23,0.00026965909924064045,0.0003347709013354786
3390,0.000532112,0.0005976191300634438,4.936522100791544e-07,1.403211548150702e-32,8.4325464678133e-08,7.757086170745543e-23,0.0002780878097264247,0.00031933118395080295
3385,0.000560958,0.000591518840599043,5.034117163346268e-07,1.4308118495833574e-32,8.623791716555885e-08,7.940505047517017e-23,0.0002868339833772406,0.00030447304887684337
3380,0.000592774,0.000586379302091043,5.13463431072138e-07,1.4592324247898835e-32,8.82160372858035e-08,8.130504797660681e-23,0.00029592780878065,0.00029022765513057603
3375,0.000579232,0.0005822514351939908,5.238191331218165e-07,1.4885060158067768e-32,9.026285968349027e-08,8.327403929437489e-23,0.00030540297835628696,0.0002766122161334396
3370,0.000530837,0.0005791784721146338,5.344912006444131e-07,1.5186670102581072e-32,9.238159595217257e-08,8.531540448838955e-23,0.0003152968582267092,0.0002636325823798691
3365,0.000555485,0.0005771983394953746,5.454926480883208e-07,1.5497515413246448e-32,9.457564713278214e-08,8.74327330903738e-23,0.00032565057309634737,0.00025128553939234727
3360,0.000520702,0.0005763456070241116,5.568371658319401e-07,1.5817975948495594e-32,9.684861725177461e-08,8.962983987070263e-23,0.00033650895758815467,0.00023956080494141424
3355,0.000541158,0.0005766529399570898,5.685391627366347e-07,1.6148451241671154e-32,9.920432799875481e-08,9.191078200679687e-23,0.0003479203070175391,0.0002284427307373564
3350,0.000548484,0.0005781519832668706,5.806138118569995e-07,1.6489361732953933e-32,1.0164683465423848e-07,9.427987779722031e-23,0.0003599358366332219,0.0002179117272756787
3345,0.000592128,0.0005808735824774665,5.930770995789335e-07,1.6841150091943344e-32,1.0418044339041235e-07,9.674172708252306e-23,0.00037260872810295116,0.00020794543812008715
3340,0.000643255,0.0005848472127719292,6.059458784823488e-07,1.7204282638570587e-32,1.0680973008147004e-07,9.930123355298993e-23,0.0003859926051648956,0.00019851969328701084
3335,0.000621299,0.0005900994458843857,6.192379242545705e-07,1.7579250870760872e-32,1.0953956077553266e-07,1.0196362914512279e-22,0.0004001392377826982,0.00018960927190519853
3330,0.000589009,0.0005966512378338101,6.329719970129358e-07,1.7966573108077558e-32,1.1237511399755251e-07,1.0473450075328984e-22,0.0004150952290050057,0.000181188503006335
3325,0.00062714,0.0006045137776697255,6.471679074311771e-07,1.8366796261485705e-32,1.1532190507221818e-07,1.0761981951095471e-22,0.0004308973982187889,0.00017323173092697423
3320,0.000705076,0.0006136826122434491,6.618465881043347e-07,1.878049774037679e-32,1.1838581267804923e-07,1.106259729277726e-22,0.0004475665522212022,0.00016571366891000568
3315,0.000567961,0.0006241297780466123,6.770301706316904e-07,1.92082875091117e-32,1.2157310786895727e-07,1.1375980020521078e-22,0.00046509935460765017,0.00015860966144900262
3310,0.000648838,0.0006357937640973707,6.92742068947139e-07,1.9650810306579378e-32,1.2489048582798203e-07,1.1702863109492723e-22,0.000483458099879445,0.00015189587295169163
3305,0.000631425,0.0006485673487767283,7.090070694821791e-07,2.010874804364939e-32,1.2834510065018264e-07,1.2044032871175108e-22,0.0005025584203508778,0.00014554941754425926
3300,0.000661371,0.0006622837564072484,7.258514288090633e-07,2.058282239493554e-32,1.3194460348835404e-07,1.2400333676773308e-22,0.000522255359298528,0.00013954844236496405
3295,0.000701101,0.0006767022173956191,7.433029794814861e-07,2.1073797603004616e-32,1.356971844370096e-07,1.2772673175652335e-22,0.0005423288839918829,0.0001338721745283588
3290,0.000668024,0.0006914948993873404,7.613912448684851e-07,2.1582483515082328e-32,1.3961161857772053e-07,1.316202806896501e-22,0.000562470797734894,0.00012850094007754126
3285,0.000703588,0.0007062382202758581,7.80147563865134e-07,2.2109738874453532e-32,1.436973166633309e-07,1.3569450506973082e-22,0.000582276055021657,0.0001234161616622137
3280,0.000693664,0.0007204125074248776,7.996052264624306e-07,2.2656474891155387e-32,1.4796438098086578e-07,1.3996075188216325e-22,0.0006012424387484835,0.00011860034035749189
3275,0.000740673,0.0007334143747903738,8.197996212700365e-07,2.322365911925487e-32,1.5242366700436285e-07,1.4443127249869776e-22,0.000618782966849075,0.0001140370259415655
3270,0.000771458,0.0007445854396275927,8.407683962109478e-07,2.3812319671024217e-32,1.5708685153088735e-07,1.4911931051620875e-22,0.0006342546466198578,0.00010971077904853409
3265,0.000748108,0.000753258552548971,8.625516337487723e-07,2.442354980172484e-32,1.6196650808737357e-07,1.5403919970522067e-22,0.0006470047478188801,0.00010560712787679587
3260,0.000778772,0.0007588185075444045,8.851920421683938e-07,2.5058512902533213e-32,1.6707619050474932e-07,1.5920647341920944e-22,0.000656431559063545,0.00010171252153672738
3255,0.000719012,0.0007607690756688087,9.087351646121058e-07,2.571844794345003e-32,1.7243052568149575e-07,1.6463798702210538e-22,0.0006620514696264114,9.80142816406447e-05
3250,0.000752148,0.0007587939937119977,9.332296077789089e-07,2.6404675412895253e-32,1.7804531670427733e-07,1.7035205513343687e-22,0.0006635600067231373,9.450055335291824e-05
3245,0.00072132,0.0007527984294021957,9.587272924282522e-07,2.7118603806185125e-32,1.8393765766201818e-07,1.7636860577505678e-22,0.0006608733489292723,9.116025681137425e-05
3240,0.000775867,0.0007429207688036093,9.852837280952634e-07,2.786173672130278e-32,1.9012606168592172e-07,1.8270935383872106e-22,0.0006541401607141416,8.798303958822755e-05
3235,0.000820241,0.0007295117004284007,1.0129583147274275e-06,2.8635680627419237e-32,1.9663060397638104e-07,1.893979966901099e-22,0.0006437207221305892,8.495923066764878e-05
