x,y,y_predicted,peak_1,peak_2,peak_3,peak_4,peak_5
3795,8.79944e-05,6.294919427481116e-05,5.3952207166850776e-08,5.090757486025042e-09,1.7922578040484238e-07,1.499595207467858e-05,4.0809665166258535e-05
3790,8.59041e-05,6.448732743276934e-05,5.454486860732636e-08,5.1466822770596604e-09,1.8135670229883275e-07,1.529202469426937e-05,4.204894619650043e-05
3785,6.10626e-05,6.609763175726872e-05,5.514734937633378e-08,5.20353369334076e-09,1.8352585352242376e-07,1.5598882364044533e-05,4.3349564367815754e-05
3780,8.48825e-05,6.778554016971036e-05,5.575986759372984e-08,5.261332319462936e-09,1.8573415399676372e-07,1.5917169763052486e-05,4.471630676393158e-05
3775,8.12087e-05,6.955703497783176e-05,5.638264746957041e-08,5.320099314803251e-09,1.8798255147958522e-07,1.6247578579620377e-05,4.615446281113109e-05
3770,0.000116748,7.141870255925585e-05,5.701591950930943e-08,5.379856432888693e-09,1.9027202258210807e-07,1.6590850642246433e-05,4.7669875829668786e-05
3765,0.000104098,7.337779105747198e-05,5.765992072710961e-08,5.4406260415292665e-09,1.9260357382954575e-07,1.694778118047235e-05,4.9268997467585115e-05
3760,7.36817e-05,7.544227065675509e-05,5.831489486763317e-08,5.502431143751516e-09,1.9497824276736536e-07,1.7319222211187684e-05,5.095894458797233e-05
3755,8.81629e-05,7.762089585406818e-05,5.898109263670007e-08,5.565295399569074e-09,1.9739709911557105e-07,1.770608604439446e-05,5.2747558033705557e-05
3750,7.62612e-05,7.992326898303066e-05,5.965877194122171e-08,5.629243148628674e-09,1.9986124597340768e-07,1.8109348900933724e-05,5.464346253221735e-05
3745,6.45753e-05,8.235990406975697e-05,6.034819813883809e-08,5.694299433772113e-09,2.0237182107701808e-07,1.8530054633051725e-05,5.6656126829239284e-05
3740,8.43243e-05,8.494228991580598e-05,6.104964429771007e-08,5.760490025556746e-09,2.0492999811273015e-07,1.896931853696932e-05,5.879592295758433e-05
3735,8.28406e-05,8.76829511135474e-05,6.176339146694152e-08,5.827841447779333e-09,2.0753698808880444e-07,1.9428331244823916e-05,6.107418335890363e-05
3730,9.29099e-05,9.059550550871759e-05,6.248972895813113e-08,5.896381004050441e-09,2.1019404076863396e-07,1.990836268149028e-05,6.350325438768017e-05
3725,0.00010782,9.369471643938433e-05,6.322895463858068e-08,5.966136805469101e-09,2.129024461685647e-07,2.041076606987034e-05,6.609654454308505e-05
3720,0.000121685,9.699653790621625e-05,6.39813752367144e-08,6.0371377994501e-09,2.156635361236852e-07,2.0936981966288357e-05,6.886856560195171e-05
3715,0.000130853,0.000100518150672598,6.474730666029445e-08,6.109413799759103e-09,2.184786859251361e-07,2.1488542305658396e-05,7.18349646717381e-05
3710,0.000114905,0.0001042779871616918,6.552707432804828e-08,6.182995517813762e-09,2.2134931603269522e-07,2.206707443412655e-05,7.501254505287037e-05
3705,0.000131099,0.00010829574291783861,6.632101351535839e-08,6.25791459531221e-09,2.2427689386661995e-07,2.2674305104958493e-05,7.84192737020865e-05
3700,0.000134408,0.00011259237233795976,6.712946971469985e-08,6.334203638253617e-09,2.272629356829671e-07,2.3312064411570634e-05,8.207427302853689e-05
3695,0.000133488,0.00011719006636002951,6.79527990115491e-08,6.411896252419137e-09,2.3030900853686389e-07,2.39822896298233e-05,8.599779473758906e-05
3690,0.000132508,0.0001221122098237371,6.879136847652743e-08,6.491027080385298e-09,2.334167323384755e-07,2.4687028940040427e-05,9.021117346698495e-05
3685,0.00016816,0.00012738331629432272,6.964555657458596e-08,6.571631840145982e-09,2.365877820067054e-07,2.5428444997730136e-05,9.473675803735482e-05
3680,0.000140209,0.00013302893826243068,7.051575359208304e-08,6.653747365423351e-09,2.3982388972597337e-07,2.620881832069388e-05,9.959781826223701e-05
3675,8.13189e-05,0.00013907555079513157,7.140236208265436e-08,6.7374116477526875e-09,2.431268473117485e-07,2.7030550459171355e-05,0.00010481842542610173
3670,0.000105901,0.00014555040690608452,7.230579733282666e-08,6.8226638804309164e-09,2.4649850869086747e-07,2.789616691491822e-05,0.00011042330473244584
3665,0.000144106,0.00015248136312118868,7.322648784838049e-08,6.909544504423708e-09,2.499407925030476e-07,2.880831977470162e-05,0.00011643765823281488
3660,0.00013539,0.0001598966739195554,7.416487586252543e-08,6.9980952563316075e-09,2.5345568483041073e-07,2.976979002367146e-05,0.00012288695695111834
3655,0.000125588,0.00016782475390202556,7.512141786701323e-08,7.088359218521335e-09,2.5704524206226564e-07,3.078348950447479e-05,0.00012979670108958664
3650,8.74155e-05,0.00017629390664886642,7.609658516737955e-08,7.180380871534769e-09,2.607115939028649e-07,3.185246248887504e-05,0.00013719214731123326
3645,0.00019301,0.00018533201923769617,7.70908644635752e-08,7.274206148894561e-09,2.6445694653034746e-07,3.2979886830070056e-05,0.00014509800210166698
3640,0.00021082,0.0001949662212611655,7.810475845732272e-08,7.369882494432526e-09,2.682835859156162e-07,3.416907466592096e-05,0.00015353808007956087
3635,0.000212796,0.00020522250686878546,7.913878648761319e-08,7.467458922274367e-09,2.7219388131046923e-07,3.54234726459608e-05,0.00016253492580728797
3630,0.000172808,0.00021612531781747463,8.019348519584301e-08,7.566986079622328e-09,2.7619028891492293e-07,3.674666165839213e-05,0.0001721093971100758
3625,0.000242463,0.00022769708471659614,8.12694092221819e-08,7.668516312485969e-09,2.802753557343237e-07,3.814235603735555e-05,0.00018228020710915526
3620,0.000249953,0.0002399577225751784,8.236713193485835e-08,7.772103734520262e-09,2.844517236375556e-07,3.96144022355975e-05,0.00019306342109145765
3615,0.000251953,0.0002529240754055394,8.348724619415361e-08,7.877804299140118e-09,2.887221336284167e-07,4.1166776953325744e-05,0.00020447190297927562
3610,0.000299792,0.0002666093030503077,8.463036515300475e-08,7.985675875090705e-09,2.930894303430555e-07,4.280358472054929e-05,0.0002165147045695709
3605,0.000285106,0.0002810222016760692,8.579712309623524e-08,8.095778325664189e-09,2.9755656678724323e-07,4.4529054937584857e-05,0.00022919638898145887
3600,0.000324757,0.0002961664476916694,8.698817632055797e-08,8.208173591765293e-09,3.021266093282137e-07,4.634753838669804e-05,0.00024251627805691446
3595,0.000331498,0.00031203975348232505,8.820420405763014e-08,8.322925779040958e-09,3.068027429568191e-07,4.826350323704808e-05,0.00025646761208366714
3590,0.000332479,0.0003286329227164813,8.944590944258413e-08,8.440101249302898e-09,3.115882768368654e-07,5.028153057522879e-05,0.00027103660956490745
3585,0.000395148,0.00034592879365953166,9.071402053061297e-08,8.559768716486498e-09,3.164866501596744e-07,5.240630950474069e-05,0.00028620141542656785
3580,0.000363609,0.00036390106168376657,9.200929136435433e-08,8.681999347405133e-09,3.2150143832321193e-07,5.464263186967709e-05,0.00030193092879623817
3575,0.000407057,0.00038251297795801107,9.333250309499561e-08,8.806866867575749e-09,3.2663635945650676e-07,5.699538667073462e-05,0.00031818350726904105
3570,0.000409678,0.0004017159312604397,9.468446516021158e-08,8.934447672409542e-09,3.3189528131158973e-07,5.946955425532398e-05,0.0003349055545221552
3565,0.000428881,0.00042144793519167625,9.60660165222517e-08,9.064820944080827e-09,3.372822285467995e-07,6.207020037800533e-05,0.00035203001345884144
3560,0.00047954,0.0004416320648871545,9.747802696971304e-08,9.198068774407936e-09,3.4280139042706383e-07,6.48024702426288e-05,0.00036947480886953814
3555,0.000472772,0.00046217491636618355,9.892139848676983e-08,9.334276294102202e-09,3.48457128968657e-07,6.767158265332822e-05,0.00038714131262028944
3550,0.000451526,0.000482965197815133,1.0039706669388491e-07,9.473531808764995e-09,3.542539875580008e-07,7.068282441777622e-05,0.0004049129405224798
3545,0.000479824,0.0005038726038865911,1.0190600236429951e-07,9.615926942038468e-09,3.6019670007629867e-07,7.384154516271044e-05,0.0004226540318056817
3540,0.000559384,0.0005247471679421554,1.034492130208909e-07,9.761556786343317e-09,3.6629020056421756e-07,7.715315273850146e-05,0.0004402092059444662
3535,0.000565251,0.0005454193268369568,1.0502774461830277e-07,9.910520061666618e-09,3.72539633463453e-07,8.062310940622811e-05,0.00045740343124376894
3530,0.000541491,0.0005657009591319458,1.0664268331559215e-07,1.0062919282894801e-08,3.789503644748683e-07,8.425692901708023e-05,0.0004740430658589759
3525,0.000628955,0.0005853876587244378,1.0829515734500263e-07,1.0218860936221418e-08,3.85527992075991e-07,8.806017540958835e-05,0.0004899181330156759
3520,0.000489166,0.0006042624688676001,1.0998633898286693e-07,1.0378455665196462e-08,3.922783597440251e-07,9.203846226477225e-05,0.0005048060551596194
3515,0.000627191,0.0006221012151419368,1.1171744662906909e-07,1.0541818467024282e-08,3.992075689341993e-07,9.619745467230458e-05,0.0005184769853467856
3510,0.000596978,0.0006386794346582289,1.1348974700195213e-07,1.0709068899760323e-08,4.0632199286726727e-07,0.000100542872671582,0.0005307007328890616
3505,0.000631963,0.0006537807075564,1.1530455745605602e-07,1.088033130110381e-08,4.136282911843263e-07,0.00010508049703942251,0.0005412550890482197
3500,0.000613807,0.0006672059748201371,1.1716324843060397e-07,1.1055735019533994e-08,4.211334255318683e-07,0.00010981617760002054,0.0005499351365223182
3495,0.000655944,0.0006787832075634519,1.190672460372348e-07,1.1235414658592297e-08,4.288446761451549e-07,0.00011475584433162356,0.000556562907606171
3490,0.000714465,0.0006883766220976858,1.210180347961055e-07,1.141951033517181e-08,4.3676965950367183e-07,0.00011990552153669149,0.000560996585067543
3485,0.000634263,0.0006958945584104645,1.2301716053016702e-07,1.1608167952739604e-08,4.449163471385978e-07,0.00012527134532626063,0.0005631383631197661
3480,0.000700451,0.0007012951914217146,1.2506623342814843e-07,1.1801539490486765e-08,4.532930856789976e-07,0.00013085958464260507,0.0005629401376316956
3475,0.000708662,0.0007045894339841182,1.271669312875845e-07,1.1999783309476132e-08,4.619086182308522e-07,0.00013667666600427288,0.000560406384358201
3470,0.000740641,0.0007058406955025769,1.2932100295008232e-07,1.2203064476939385e-08,4.7077210719116887e-07,0.00014272920210067934,0.000555593888938463
3465,0.00070289,0.0007051615280948374,1.3153027194196154e-07,1.2411555109963562e-08,4.798931586083121e-07,0.00014902402428532848,0.0005486083605350324
3460,0.000698228,0.0007027075541751631,1.3379664033442055e-07,1.26254347399033e-08,4.892818482094804e-07,0.00015556821891200975,0.0005395983230510532
3455,0.000747213,0.0006986693576461064,1.3612209283848866e-07,1.2844890698959534e-08,4.989487492269933e-07,0.00016236916732030073,0.0005287469663042249
3450,0.000783153,0.0006932631877321325,1.3850870115122515e-07,1.3070118530479078e-08,5.089049621668685e-07,0.0001694345890971394,0.0005162628065643282
3445,0.000690792,0.0006867213528462785,1.409586285709404e-07,1.3301322424653244e-08,5.191621466761682e-07,0.00017677258800995755,0.0005023700344498329
3440,0.000764856,0.0006792830861083707,1.4347413490063726e-07,1.3538715681428346e-08,5.297325556799267e-07,0.000184391699711463,0.00048729933270182937
3435,0.000708057,0.0006711864814484484,1.4605758166042824e-07,1.3782521202587844e-08,5.406290719742577e-07,0.00019230093994151548,0.0004712797640432794
3430,0.000663249,0.0006626618764140104,1.4871143763138112e-07,1.4032972015126118e-08,5.518652474796889e-07,0.00020050985147944874,0.00045453210698861914
3425,0.000624656,0.0006539268383664984,1.5143828475509595e-07,1.4290311828208705e-08,5.634553453780286e-07,0.0002090285475089416,0.0004372637986267791
3420,0.000661786,0.0006451827263057785,1.5424082441534182e-07,1.4554795626204997e-08,5.75414385377384e-07,0.0002178677483215676,0.00041966545968997565
3415,0.000651775,0.0006366126676217677,1.5712188413029283e-07,1.4826690300488268e-08,5.877581923735421e-07,0.00022703880737494445,0.0004019088451912026
3410,0.000605935,0.0006283807104785417,1.6008442468632488e-07,1.510627532292649e-08,6.00503448802068e-07,0.0002365537216036389,0.0003841459864372751
3405,0.00065886,0.0006206318814625117,1.6313154774698447e-07,1.5393843464237912e-08,6.136677510044943e-07,0.00024642511951934054,0.0003665092605121391
3400,0.000597023,0.000613492882730947,1.6626650397364887e-07,1.568970156065962e-08,6.272696699641877e-07,0.0002566662189936689,0.0003491121295729633
3395,0.000640807,0.0006070731902378323,1.6949270169758303e-07,1.5994171332678462e-08,6.413288168033162e-07,0.00026729074465653473,0.0003320503216026476
3390,0.000532112,0.0006014663532318474,1.728137161865995e-07,1.630759025990427e-08,6.558659134722221e-07,0.0002783127925365525,0.00031540326518655985
3385,0.000560958,0.0005967513363950326,1.7623329955337363e-07,1.663031251652841e-08,6.709028691069547e-07,0.00028974662690445805,0.00029923563472058134
3380,0.000592774,0.0005929937839840413,1.797553913566973e-07,1.6962709972210412e-08,6.864628625803269e-07,0.00030160639127088966,0.00028359890346042613
3375,0.000579232,0.0005902471170436026,1.833841299516104e-07,1.7305173263675044e-08,7.025704318272619e-07,0.00031390571219819816,0.0002685328368215455
3370,0.000530837,0.0005885533991043518,1.8712386464948333e-07,1.7658112942787085e-08,7.192515705871843e-07,0.00032665717114717065,0.00025406688612018537
3365,0.000555485,0.000587943923079464,1.9097916875478233e-07,1.8021960707405477e-08,7.365338332756339e-07,0.00033987161623737634,0.0002402214635905336
3360,0.000520702,0.0005884394835553188,1.9495485355150007e-07,1.8397170721908837e-08,7.544464487751183e-07,0.0003535572829527963,0.00022700909384065762
3355,0.000541158,0.0005900503060881435,1.9905598331914118e-07,1.87842210349366e-08,7.730204440226558e-07,0.0003677186910824848,0.00021443544606846555
3350,0.000548484,0.0005927756105601486,2.0328789146579114e-07,1.9183615102611683e-08,7.922887783697504e-07,0.00038235528543468616,0.00020250025655170793
3345,0.000592128,0.0005966027914421446,2.0765619787425951e-07,1.9595883426309573e-08,8.122864898012318e-07,0.0003974597913260542,0.00019119815325617225
3340,0.000643255,0.0006015062064914855,2.1216682756666854e-07,2.0021585314924844e-08,8.330508542242117e-07,0.000413016264133058,0.0001805193948025053
3335,0.000621299,0.0006074455797076008,2.1682603080326608e-07,2.0461310782569028e-08,8.546215591793543e-07,0.00042899782728966426,0.000170450535228355
3330,0.000589009,0.0006143640470973966,2.216404047428072e-07,2.0915682593726115e-08,8.770408934860756e-07,0.00044536411729994944,0.00016097502452780817
3325,0.00062714,0.0006221859076694368,2.2661691680471217e-07,2.1385358469106885e-08,9.003539545138463e-07,0.00046205848991699445,0.00015207375323383836
3320,0.000705076,0.0006308141891977895,2.317629298875273e-07,2.18710334667958e-08,9.246088749766175e-07,0.00047900509047894824,0.000143725547591694
3315,0.000567961,0.0006401281994455454,2.3708622961418589e-07,2.237344255479244e-08,9.498570713801686e-07,0.0004961059541011717,0.00013590762031200827
3310,0.000648838,0.0006499813070271481,2.425950537923825e-07,2.2893363392732545e-08,9.761535165170988e-07,0.0005132383762263824,0.00012859598057824725
3305,0.000631425,0.0006601992763803574,2.482981242982916e-07,2.3431619342454708e-08,1.0035570387062514e-06,0.00053025287536115,0.00012176580594804402
3300,0.000661371,0.000670579557609979,2.542046816141397e-07,2.398908272918347e-08,1.0321306508183383e-06,0.000546972146875117,0.00011539177803088407
3295,0.000701101,0.0006808919872757255,2.603245222751066e-07,2.4566678377457357e-08,1.0619419125242456e-06,0.0005631914625515336,0.00010944838332219866
3290,0.000668024,0.0006908813677800301,2.6666803950903067e-07,2.5165387448575564e-08,1.0930633296549422e-06,0.0005786809824443666,0.00010391018029023465
3285,0.000703588,0.0007002723350866889,2.732462673838491e-07,2.578625160930818e-08,1.1255727950815015e-06,0.0005931903877783699,9.875203370542805e-05
3280,0.000693664,0.0007087767740821648,2.800709288130862e-07,2.6430377564956944e-08,1.1595540761216165e-06,0.000606456093181085,9.394931722976381e-05
3275,0.000740673,0.0007161037866601534,2.871544878095539e-07,2.7098941993618157e-08,1.1950973541682927e-06,0.0006182110421820507,8.947808540531491e-05
3270,0.000771458,0.0007219718701739167,2.9451020642238565e-07,2.7793196922746065e-08,1.2322998230327742e-06,0.0006281967422981702,8.531521636055234e-05
3265,0.000748108,0.0007261225638069664,3.0215220684330695e-07,2.8514475593912284e-08,1.2712663534157613e-06,0.0006361767957231938,8.143852675910327e-05
3260,0.000778772,0.0007283344389214972,3.100955392255054e-07,2.9264198867084537e-08,1.3121102319907535e-06,0.0006419507999394607,7.782686072313683e-05
3255,0.000719012,0.0007284360377213255,3.1835625582356386e-07,3.004388222189849e-08,1.3549539848273914e-06,0.0006453672206567068,7.44601546529295e-05
3250,0.000752148,0.0007263162906248631,3.2695149213681325e-07,3.0855143420376526e-08,1.3999302963326639e-06,0.0006463337653828666,7.131948002129032e-05
3245,0.00072132,0.0007219311215596309,3.358995558224536e-07,3.169971090348257e-08,1.4471830365819722e-06,0.0006448239646302874,6.838706633721934e-05
3240,0.000775867,0.0007153053783283902,3.4522002424043274e-07,3.257943300293721e-08,1.4968684118962152e-06,0.0006408790956279191,6.564630654251514e-05
3235,0.000820241,0.000706529831257897,3.5493385160115946e-07,3.3496288060023855e-08,1.5491562558508841e-06,0.0006346051894468273,6.308174712674143e-05
