x,y,y_predicted,peak_1,peak_2,peak_3,peak_4,peak_5
3230,0.000664719,0.0006957536443077461,3.650634868117768e-07,3.445239555489231e-08,1.6042314806459815e-06,0.0006261655234343362,6.067906522158101e-05
3225,0.000714425,0.0006831732988071109,3.756330032593917e-07,3.545002836334623e-08,1.6622957120033787e-06,0.0006157695769057249,5.8425034868943626e-05
3220,0.000690481,0.0006690193267765447,3.86668241933285e-07,3.649162627355981e-08,1.7235691345910034e-06,0.0006036598049313256,5.630748455360497e-05
3215,0.000666915,0.0006535423317611944,3.981969694761211e-07,3.7579810912931504e-08,1.7882925795235021e-06,0.0005900977061554816,5.4315247956983936e-05
3210,0.000584859,0.0006369996510219484,4.102490529706007e-07,3.871740225573128e-08,1.856729890907179e-06,0.0005753505366562408,5.243810973075784e-05
3205,0.000553178,0.000619643708607187,4.228566535176659e-07,3.9907436905787396e-08,1.9291706148687056e-06,0.0005596797176987987,5.066674791427988e-05
3200,0.000557972,0.0006017127154545177,4.3605444095095235e-07,4.115318837572689e-08,2.0059330622619424e-06,0.0005433315920392581,4.899267443485467e-05
3195,0.00053289,0.0005834239786539605,4.4987983236649403e-07,4.2458189615872725e-08,2.087367805570649e-06,0.0005265307895966144,4.740817494097675e-05
3190,0.000512569,0.0005649697523589645,4.64373257534798e-07,4.382625808257425e-08,2.173861681772845e-06,0.0005094761338416793,4.59062490310787e-05
3185,0.000536827,0.0005465153311615442,4.79578454714014e-07,4.526152367842165e-08,2.265842386551191e-06,0.0004923387887489942,4.4480551758789924e-05
3180,0.000517016,0.0005281989580432147,4.955428009096271e-07,4.676845994656727e-08,2.363783761783917e-06,0.0004752622176078309,4.3125337123927364e-05
3175,0.00051046,0.0005101330785615382,5.123176812418878e-07,4.835191895956723e-08,2.468211898441739e-06,0.0004583634846747727,4.183540409930594e-05
3170,0.000500792,0.0004924064965109053,5.299589028038909e-07,5.0017170411358836e-08,2.5797122017479197e-06,0.00044173545434811687,4.060604559900899e-05
3165,0.000475762,0.00047508704845023787,5.485271592412437e-07,5.176994550113072e-08,2.698937595879749e-06,0.00042544950479553464,3.943300066526478e-05
3160,0.000403684,0.00045822449363930247,5.680885532833426e-07,5.361648629226301e-08,2.826618083072604e-06,0.0004095584521887287,3.831241003910926e-05
3155,0.000395663,0.0004418533964939364,5.88715185636571e-07,5.556360134106252e-08,2.9635719186305913e-06,0.00039409946231494985,3.724077518456198e-05
3150,0.000455089,0.00042599585111659406,6.104858200480217e-07,5.761872852217431e-08,3.110718721510351e-06,0.00037909679880109823,3.621492075659894e-05
3145,0.000429313,0.0004106639571763384,6.334866360097867e-07,5.97900061345811e-08,3.269094913033225e-06,0.0003645643168934594,3.5231960438885054e-05
3140,0.000447504,0.00039586200226966533,6.578120825539237e-07,6.208635355925451e-08,3.4398719681000632e-06,0.0003505076575497737,3.428926602686206e-05
3135,0.000391807,0.0003815883388662089,6.83565848955454e-07,6.451756296327605e-08,3.6243780795797574e-06,0.0003369261294918831,3.338443959401093e-05
3130,0.000356639,0.00036783696605192603,7.108619710000655e-07,6.709440381363085e-08,3.824123984684933e-06,0.00032381428885115763,3.2515288552453486e-05
3125,0.0003512,0.0003545988398705309,7.398260948902477e-07,6.982874228688323e-08,4.040833891988446e-06,0.0003111632394505368,3.167980340201219e-05
3120,0.000364867,0.0003418629433716187,7.70596924990366e-07,7.273367805105105e-08,4.276482692542799e-06,0.0002989616838342981,3.087613795292007e-05
3115,0.000373339,0.00032961715042734206,8.033278866131779e-07,7.582370136885961e-08,4.5333409563506295e-06,0.0002871967577890593,3.0102591805133782e-05
3110,0.000310701,0.0003178489175234416,8.381890411361776e-07,7.91148740469044e-08,4.814029630833838e-06,0.00027585468081828664,2.935759487032172e-05
3105,0.000278112,0.0003065458362426358,8.753692981698384e-07,8.262503845804984e-08,5.121586904945304e-06,0.0002649212529823811,2.8639693729865252e-05
3100,0.000256356,0.00029569607690469693,9.150789786170896e-07,8.637405972639652e-08,5.4595504284542066e-06,0.00025438222551653344,2.7947539632549466e-05
3095,0.00028024,0.00028528875143213155,9.575527936932112e-07,9.03841072259373e-08,5.832059047146967e-06,0.0002442235692471527,2.7279877948096453e-05
3090,0.000258101,0.00027531422142728897,1.003053318868914e-06,9.467998285773081e-08,6.2439795254637505e-06,0.0002344316614047646,2.663553890651765e-05
3085,0.000264928,0.0002657643760273499,1.0518750589683535e-06,9.928950520336987e-08,6.701065513532065e-06,0.00022499340819305585,2.601342946777399e-05
3080,0.000283826,0.00025663290366057884,1.1043492222225708e-06,1.0424396069215708e-07,7.210158471483323e-06,0.0002158963175364585,2.5412526180905945e-05
3075,0.000230106,0.0002479155826982211,1.1608493481546418e-06,1.095786354799435e-07,7.779443677540548e-06,0.00020712853384201508,2.483186890621455e-05
3070,0.000232132,0.00023961061861697141,1.2217979683424935e-06,1.153334449691745e-07,8.418779244172618e-06,0.0001986788443827416,2.4270555287929207e-05
3065,0.000232136,0.00023171906028359156,1.2876745224677154e-06,1.215536820009098e-07,9.140122890609542e-06,0.00019053666502183246,2.3727735877864624e-05
3060,0.000242197,0.00022424533629831938,1.3590248074084636e-06,1.282909099849042e-07,9.958091050412874e-06,0.0001826920114189948,2.320260982270203e-05
3055,0.000207891,0.00021719796547435717,1.4364723082194455e-06,1.356040339579059e-07,1.0890699249328356e-05,0.0001751354605553933,2.2694421038641824e-05
3050,0.000219314,0.00021059051585025073,1.5207318517246008e-06,1.4356059125229882e-07,1.1960353966641771e-05,0.00016785810634458256,2.2202454807233157e-05
3045,0.000183259,0.00020444291794504015,1.6126261430210904e-06,1.522383147694582e-07,1.3195198235605978e-05,0.00016085151222763514,2.1726034735192145e-05
3040,0.000198972,0.00019878328653485252,1.7131059019173014e-06,1.6172703668025253e-07,1.463096232951507e-05,0.00015410766294891384,2.126452002900973e-05
3035,0.000202273,0.00019365048153153352,1.823274523301331e-06,1.7213101995906535e-07,1.6313547511345338e-05,0.00014761891714593637,2.081730304217509e-05
3030,0.000198976,0.00018909776048809665,1.9444184609608196e-06,1.8357183123074598e-07,1.8302692910270172e-05,0.0001413779619378487,2.0383807058969867e-05
3025,0.000223081,0.00018519807419259719,2.078044904267416e-06,1.9619190342130628e-07,2.0677274470744176e-05,0.00013537777034124948,1.996348428409848e-05
3020,0.000218628,0.00018205188908641733,2.2259288181944253e-06,2.101589841736811e-07,2.3543116921244393e-05,0.0001296115620619984,1.9555814011990116e-05
3015,0.000222423,0.00017979899010987037,2.3901721023657482e-06,2.2567173119737846e-07,2.7044769041254514e-05,0.00012407276799271725,1.9160300953519168e-05
3010,0.000187579,0.00017863672442257268,2.5732785714992e-06,2.429668076529518e-07,3.1383698477322e-05,0.00011875499857606169,1.8776473701220513e-05
3005,0.000182306,0.00017884899170180667,2.7782497817035388e-06,2.6232797005589665e-07,3.684720628054181e-05,0.00011365201606379141,1.840388331689769e-05
3000,0.000151333,0.0001808539465760788,3.0087085950344806e-06,2.8409789818184194e-07,4.385601916282375e-05,0.00010875771060331842,1.8042102027904e-05
2998,0.000182107,0.0001822900966528266,3.108984634902023e-06,2.935708772732637e-07,4.722483849817482e-05,0.00010685707028950006,1.790032406416012e-05
2995,0.000152633,0.0001852882565385911,3.269060046881559e-06,3.0869418381482084e-07,5.304839198830864e-05,0.00010406608001038906,1.7690722020380687e-05
2992,0.000155988,0.0001895199345607735,3.441816120591335e-06,3.2501825276088683e-07,6.0017144680255486e-05,0.00010134592315293182,1.7484724065417626e-05
2989,0.000146423,0.00019534405749776015,3.6286275171029887e-06,3.426768519451455e-07,6.848985888674887e-05,9.869533666282864e-05,1.728224929031819e-05
2986,0.000135117,0.00020336989772204786,3.831060212285443e-06,3.618276257380542e-07,7.907541595350697e-05,9.611306662647617e-05,1.7083219015224873e-05
2983,0.000133788,0.00021480785600713897,4.050904334920575e-06,3.826633301942659e-07,9.298355578974538e-05,9.35978675474452e-05,1.6887556716017212e-05
2980,0.00015928,0.0002323181508566283,4.290213768332066e-06,4.05434146125734e-07,0.00011287350495133335,9.114850174812416e-05,1.669518795389666e-05
2977,0.000167788,0.00026180077298313786,4.551354154287117e-06,4.304933013046451e-07,0.00014464383804218138,8.876373888879094e-05,1.650604030775749e-05
2974,0.000272867,0.0003155246690072676,4.8370613981079685e-06,4.5839061290259345e-07,0.00020056150980187742,8.644235559636447e-05,1.6320043309198777e-05
2971,0.000613103,0.0004162958991037294,5.150513382149091e-06,4.900617171350518e-07,0.0003034297521404584,8.418313519512738e-05,1.6137128380043217e-05
2968,0.001034635,0.000600644257610222,5.49541840512285e-06,5.272021954927696e-07,0.0004897742324167559,8.198486753179589e-05,1.5957228772238295e-05
2965,0.001526373,0.0009167910804543145,5.8761249535095e-06,5.729865263726005e-07,0.0008078100322881529,7.984634888743909e-05,1.578027951002402e-05
2962,0.002106248,0.0014126235809139266,6.297758887296151e-06,6.334063148916383e-07,0.0013054145081197576,7.776638196890521e-05,1.5606217334259492e-05
2959,0.002613782,0.002112866548922968,6.766396142428343e-06,7.196770782281271e-07,0.0020072964107920887,7.574377597259889e-05,1.5434980648807653e-05
2956,0.002996279,0.0029923359067899817,7.289281845362758e-06,8.524118590244834e-07,0.0028882450486142344,7.377734671366025e-05,1.5266509468884102e-05
2953,0.003297158,0.0039535786637151585,7.875110638589909e-06,1.0685851337046634e-06,0.0038507629974689414,7.186591681382461e-05,1.5100745371281811e-05
2950,0.004199121,0.004800452019109149,8.534388534781527e-06,1.432687111288236e-06,0.00469863368778639,7.000831594148433e-05,1.4937631446388986e-05
2947,0.004851414,0.0052243289802354305,9.279904516755704e-06,2.0538249303630855e-06,0.005123109449149845,6.820338109772903e-05,1.4777112251922082e-05
2944,0.005564388,0.0049926272445967625,1.0127351558762336e-05,3.1107236655053355e-06,0.004891414770372972,6.644995694240649e-05,1.461913376830078e-05
2941,0.005323687,0.004240532521193837,1.1096153603858628e-05,4.886395051308228e-06,0.004138434124739741,6.474689615451826e-05,1.4463643355595518e-05
2938,0.003223955,0.0032891763853188575,1.221058022318223e-05,7.81338106252391e-06,0.0031848434662108114,6.309305982154153e-05,1.4310589711982266e-05
2935,0.00221567,0.0023728192290323824,1.3501268955892253e-05,1.2528623803772883e-05,0.0022642367872977086,6.148731785254995e-05,1.4159922833642523e-05
2932,0.001001632,0.0016169409015107975,1.5007334538591836e-05,1.993392055461311e-05,0.001501154194742438,5.992854941028812e-05,1.4011593976049854e-05
2929,0.000393773,0.0010682495414972373,1.6779337656415255e-05,3.125358479239351e-05,0.000941030111785388,5.8415643357636875e-05,1.3865555616587227e-05
2926,0.000122416,0.000716419559688362,1.8883536462583315e-05,4.8075761503542816e-05,0.0005718856933007901,5.694749871418714e-05,1.3721761418442266e-05
2923,8.5267e-05,0.0005199717865675915,2.140809273372069e-05,7.235882521547992e-05,0.0003501963690149253,5.552302511891932e-05,1.3580166195729974e-05
2920,0.000144485,0.0004313532108451076,2.4472325743644486e-05,0.0001063810240443745,0.00022601268359321824,5.414114329525902e-05,1.3440725879795075e-05
2917,0.000276284,0.0004124434497986233,2.8240841394410366e-05,0.0001526120639282854,0.00015858105318541162,5.2800785515051384e-05,1.3303397486648206e-05
2914,0.000422955,0.00043905356085589456,3.294568636631598e-05,0.00021349168226676888,0.00012104184879024054,5.150089605826043e-05,1.3168139085492452e-05
2911,0.000572796,0.000498538385565083,3.8922143788385764e-05,0.00029111375252143526,9.83218395326874e-05,5.0240431665459684e-05,1.3034909768298564e-05
2908,0.000726356,0.000585279089045433,4.6668576316931455e-05,0.00038683489730354583,8.294827553531805e-05,4.9018361980432164e-05,1.290366962038916e-05
2905,0.000915216,0.0006968218466314754,5.695044990885323e-05,0.0005008516896505901,7.150634911077867e-05,4.783366998044324e-05,1.2774379691993936e-05
2902,0.000961789,0.0008315049913189351,7.098959116930254e-05,0.0006318159839064634,6.246175359162573e-05,4.668535239198748e-05,1.2647001970739535e-05
2899,0.001044608,0.000987484105277589,9.083339737436277e-05,0.000776578585323932,5.50728948453987e-05,4.557242009003984e-05,1.2521499355039344e-05
2896,0.00127716,0.0011631721259213433,0.00012028654428090655,0.0009301643617782545,4.8924177465953135e-05,4.4493898479062874e-05,1.2397835628349934e-05
2893,0.001386357,0.001362055066098009,0.00016958721716996288,0.0010860927970512083,4.374494029952549e-05,4.3448827854233795e-05,1.227597543426225e-05
2890,0.001703755,0.0016236333651444286,0.0002855984033694792,0.0012371966870288924,3.9340818463284817e-05,4.2436263741558864e-05,1.215588425239706e-05
2887,0.002197552,0.0021437801294083483,0.000670574045529232,0.001377242811351924,3.556515864756395e-05,4.145527721573677e-05,1.2037528375075333e-05
2884,0.00285233,0.003408525630348633,0.0018129277183688516,0.0015039622292628992,3.230454434851221e-05,4.0504955194818306e-05,1.1920874884735482e-05
2881,0.005867886,0.005701193370373083,0.003991791579675148,0.0016216362473490413,2.946994271712236e-05,3.958440071088502e-05,1.180589163207059e-05
2878,0.007774204,0.0077331441390553835,0.005938781185243422,0.001710081705303614,2.6990659848534943e-05,3.8692733156136693e-05,1.169254721485971e-05
2875,0.007149085,0.00699068952580586,0.005234699178269656,0.0016748651359144487,2.4810003871536587e-05,3.782908850393435e-05,1.1580810957468476e-05
2872,0.004361072,0.004522397637618026,0.0028803517157232252,0.001563795241540683,2.2882099669812827e-05,3.6992619504493895e-05,1.1470652890995221e-05
2869,0.002222017,0.002669574012264897,0.0011516298897454804,0.0014423247596846629,2.1169514956833977e-05,3.6182495855064e-05,1.1362043734039711e-05
2866,0.002048861,0.0018158028739161175,0.00043351055527002756,0.0013090926810511202,1.964147008752919e-05,3.5397904344551834e-05,1.1254954874072523e-05
2863,0.001757977,0.001450376576287311,0.00021650098232766203,0.0011629104046074175,1.8272473741350477e-05,3.463804897268056e-05,1.114935834938403e-05
2860,0.001350971,0.0012202832542626098,0.00014287614783040537,0.0010085131473080327,1.704127295988803e-05,3.390215104387472e-05,1.1045226831592633e-05
2857,0.001037435,0.0010248802720416981,0.00010503986123815055,0.0008528730819570727,1.593003771279327e-05,3.3189449236172496e-05,1.0942533608692798e-05
2854,0.000767694,0.0008488436466999457,8.071684196240972e-05,0.000702957322049164,1.4923722185372872e-05,3.249919964555868e-05,1.0841252568624167e-05
2851,0.000588951,0.0006919492020134396,6.389963027077644e-05,0.0005645626689881822,1.4009560476122406e-05,3.18306758061985e-05,1.074135818334371e-05
2848,0.000404439,0.0005554751184849395,5.179752042059518e-05,0.0004417696301735149,1.3176665421498571e-05,3.1183168687130815e-05,1.0642825493383608e-05
2845,0.000416151,0.000440043267863477,4.2811170905867855e-05,0.0003368094647099174,1.2415707199947604e-05,3.055598666604963e-05,1.0545630092878179e-05
2842,0.000381017,0.00034520237195043244,3.596231518800725e-05,0.00025021789074413953,1.171865413355933e-05,2.9948455480866093e-05,1.0449748115043878e-05
2839,0.00031583,0.000269493130254917,3.062652671645838e-05,0.0001811676585354466,1.1078562336300122e-05,2.9359918159798633e-05,1.0355156218096898e-05
2836,0.00028423,0.0002107194337135902,2.6390772786319352e-05,0.00012788238214643747,1.048940398963586e-05,2.878973493078765e-05,1.0261831571593527e-05
2833,0.000226009,0.00016628246279190836,2.2973358757223427e-05,8.80508344269825e-05,9.945926364633647e-06,2.8237283111073424e-05,1.0169751843179039e-05
2830,0.000198269,0.00013349127166751394,2.0177000460101727e-05,5.918457528552258e-05,9.44353546953091e-06,2.7701956977811083e-05,1.0078895185731312e-05
2827,0.000163907,0.00010980390779070088,1.786029032080732e-05,3.8887701799064326e-05,8.978199536500612e-06,2.7183167620626347e-05,9.989240224885955e-06
2824,0.000141374,9.298327533466934e-05,1.5919781432305444e-05,2.503070820857785e-05,8.546368581000279e-06,2.6680342777039234e-05,9.90076604693022e-06
2821,0.000103511,8.117257363923553e-05,1.4278414956264145e-05,1.583756450396382e-05,8.144907051436724e-06,2.6192926651701108e-05,9.813452187053412e-06
2818,9.30217e-05,7.290682693495864e-05,1.287785426476818e-05,9.90496884884566e-06,7.771037194182956e-06,2.5720379720403573e-05,9.727278617941949e-06
2815,7.55437e-05,6.708124842680323e-05,1.167329138915076e-05,6.175953258145955e-06,7.422291232156921e-06,2.5262178519825502e-05,9.642225738707764e-06
2812,6.71323e-05,6.289611762710076e-05,1.0629856572157489e-05,3.888392151959082e-06,7.0964708260404445e-06,2.481781542398843e-05,9.558274364138993e-06
2809,5.28024e-05,5.979380390139258e-05,9.720090362155369e-06,2.514588548211176e-06,6.791612579557951e-06,2.438679840838933e-05,9.475405714262438e-06
2806,5.6099e-05,5.739850682414054e-05,8.922134087510498e-06,1.7028536588999897e-06,6.505958581930685e-06,2.3968650802775475e-05,9.393601404207579e-06
2803,5.02282e-05,5.5464563312054544e-05,8.2184148736491e-06,1.2271545164992995e-06,6.237931165210107e-06,2.3562911033517335e-05,9.312843434362384e-06
2800,4.32853e-05,5.383550910249794e-05,7.594676768419214e-06,9.471663059421816e-07,5.98611120198507e-06,2.3169132356523797e-05,9.233114180811361e-06
